# Sample generated by Stan
# stan_version_major=2
# stan_version_minor=19
# stan_version_patch=1
# init=random
# enable_random_init=0
# seed=1352370683
# chain_id=0
# iter=1000
# warmup=500
# save_warmup=1
# thin=1
# refresh=100
# stepsize=1
# stepsize_jitter=0
# adapt_engaged=1
# adapt_gamma=0.05
# adapt_delta=0.8
# adapt_kappa=0.75
# adapt_t0=10
# max_treedepth=10
# sampler_t=NUTS(diag_e)
# sample_file=result/calcium-model-100-root-5106-const-Be-eta1/cell-5087/chain_0.csv
# append_samples=0
#
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,theta.9,theta.10,theta.11,theta.12,theta.13,theta.14,theta.15,theta.16
-2.89133e+06,1,0.000244141,2,3,0,1.11932e+07,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.89133e+06,0,14.3855,0,1,1,2.89135e+06,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.89133e+06,0,2.43117,0,1,1,2.89134e+06,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.89133e+06,0,0.239791,0,1,1,2.89134e+06,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.89133e+06,0,0.0186273,0,1,1,2.89135e+06,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.89133e+06,0,0.00130482,0,1,1,2.89134e+06,0.152561,4.32018,0.541116,0.579798,3.49863,2.7979,0.917191,0.289873,0.385902,2.85433,0.226359,0.264666,0.398038,0.232543,0.538142,0.514082,0.497042
-2.78438e+06,1,8.85015e-05,1,1,0,2.88921e+06,0.152567,4.31229,0.541127,0.579898,3.49833,2.79793,0.917196,0.289803,0.385844,2.7962,0.226363,0.26469,0.398029,0.232578,0.53808,0.514028,0.497047
-1.43343e+06,1,0.000135987,3,7,0,2.74914e+06,0.152837,4.15521,0.541271,0.579749,3.49813,2.79714,0.916974,0.289278,0.385817,1.92032,0.226433,0.264622,0.397945,0.232554,0.537889,0.514121,0.497039
-969243,1,0.000228818,2,3,0,1.41384e+06,0.153251,3.97714,0.541214,0.579464,3.49743,2.79733,0.91673,0.288047,0.385782,1.51853,0.226454,0.264519,0.397614,0.232495,0.537524,0.514245,0.496889
-488847,1,0.000408639,2,3,0,939696,0.154273,3.51007,0.540576,0.578718,3.49242,2.79641,0.916551,0.284652,0.385447,0.975713,0.226733,0.264447,0.397183,0.232293,0.535348,0.514668,0.496715
-373915,1,0.000758439,1,1,0,474265,0.155123,3.21892,0.539932,0.577921,3.49352,2.79431,0.915837,0.281961,0.38571,0.81924,0.226795,0.264153,0.397189,0.232114,0.53329,0.515162,0.496732
-192799,1,0.00144197,2,3,0,332170,0.15787,2.4791,0.538087,0.576397,3.49383,2.79344,0.915835,0.272819,0.38562,0.522448,0.226172,0.264555,0.396073,0.232672,0.526803,0.515731,0.496721
-72149.2,1,0.00278004,1,1,0,160358,0.168383,1.39774,0.533113,0.571989,3.48152,2.77914,0.915707,0.242982,0.383372,0.264974,0.227001,0.265588,0.392411,0.231783,0.504328,0.517821,0.498574
-28454.7,1,0.00539629,6,63,0,60844.5,0.209259,0.696252,0.525583,0.55886,3.45728,2.70996,0.901262,0.174185,0.38405,0.138453,0.226924,0.264935,0.384201,0.231941,0.434113,0.526048,0.498986
-10352.8,1,0.0104922,1,1,0,23537.4,0.348579,0.364336,0.485218,0.5124,3.39051,2.43082,0.85664,0.0914496,0.386201,0.0728998,0.232568,0.258828,0.367099,0.232452,0.296643,0.532298,0.495635
-3572.55,1,0.0203599,1,1,0,8476.36,0.658242,0.188173,0.368052,0.372161,3.43254,1.70663,0.710958,0.0475496,0.379333,0.0377986,0.234428,0.26399,0.336479,0.224162,0.164411,0.557983,0.482551
-1207.49,1,0.0393257,1,1,0,2902.77,1.22389,0.102565,0.204308,0.198682,3.2984,0.974021,0.450114,0.0244768,0.370802,0.0189712,0.234754,0.252785,0.284392,0.211655,0.100889,0.622767,0.388394
-529.581,0.666667,0.0754671,1,3,1,1027.38,1.62265,0.0519204,0.110244,0.0994719,3.89701,0.484476,0.262082,0.0124383,0.357072,0.00988491,0.240538,0.279217,0.20524,0.220838,0.0894197,0.778778,0.201432
-165.874,0.54662,0.0523288,2,4,1,505.254,1.36263,0.0329111,0.0713864,0.0751479,4.71632,0.196004,0.134789,0.00710184,0.448975,0.00622066,0.307663,0.375633,0.162779,0.251679,0.0811623,3.0351,0.107006
-68.3991,0.516504,0.0254829,4,23,1,158.425,0.464916,0.0255456,0.0717499,0.060672,5.81199,0.175705,0.133754,0.00550592,0.479381,0.00506901,0.301476,0.40271,0.182532,0.249165,0.0804228,3.01926,0.0796312
-60.9461,0.998736,0.0114947,5,31,0,74.5684,0.556854,0.0257356,0.0499456,0.0509322,6.37656,0.195506,0.111451,0.00572651,0.529421,0.00439405,0.312528,0.361475,0.173644,0.262329,0.0764519,2.91416,0.0784068
61.4668,0.869135,0.02189,5,46,1,69.5252,0.357609,0.00571445,0.0415362,0.0402381,4.01614,0.21101,0.0937735,0.00223204,0.858211,0.00143693,1.28463,0.155411,0.158822,0.25627,0.0865952,3.60116,0.0283614
61.4668,5.05851e-110,0.0282323,1,2,1,-49.1355,0.357609,0.00571445,0.0415362,0.0402381,4.01614,0.21101,0.0937735,0.00223204,0.858211,0.00143693,1.28463,0.155411,0.158822,0.25627,0.0865952,3.60116,0.0283614
